127.0.0.1 - - [17/Jun/2016:11:27:26 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.cgi HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.sh HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.pl HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.inc HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.shtml HTTP/1.1" 404 987
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.asp HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.php HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.php3 HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.cfm HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /cgi-bin/CcG0ogHsKB6J.html HTTP/1.1" 404 1001
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /cgi-bin/CcG0ogHsKB6J.cgi HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /cgi-bin/CcG0ogHsKB6J.sh HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /cgi-bin/CcG0ogHsKB6J.pl HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /cgi-bin/CcG0ogHsKB6J.inc HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /cgi-bin/CcG0ogHsKB6J.shtml HTTP/1.1" 404 1003
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /cgi-bin/CcG0ogHsKB6J.asp HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /cgi-bin/CcG0ogHsKB6J.php HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /cgi-bin/CcG0ogHsKB6J.php3 HTTP/1.1" 404 1001
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /cgi-bin/CcG0ogHsKB6J.cfm HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.html HTTP/1.1" 404 1001
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.cgi HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.sh HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.pl HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.inc HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.shtml HTTP/1.1" 404 1003
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.asp HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.php HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.php3 HTTP/1.1" 404 1001
128.165.251.9 - - [17/Jun/2016:12:26:26 -0600] "GET /scripts/CcG0ogHsKB6J.cfm HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:26:33 -0600] "GET /password HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /triton-help/en/first.htm HTTP/1.1" 404 999
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /cgi-bin/client_execute.cgi?tUD=0 HTTP/1.1" 404 1003
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /login HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /ords/ HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "SEARCH / HTTP/1.1" 501 1122
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /wrcontrollite.ssi HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /apex/listenerConfigure HTTP/1.1" 404 995
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /login1.htm HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /axis2/services/CUPMService/ping HTTP/1.1" 404 1013
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /chassis/config/GeneralChassisConfig.html HTTP/1.1" 404 1031
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /index.do HTTP/1.1" 404 967
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /dfcweb/lib/cupm/nls/applicationproperties.js HTTP/1.1" 404 1039
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "POST /spipe?Source=nessus HTTP/1.0" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /login.html?1600 HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /_vti_bin/shtml.dll/_vti_rpc HTTP/1.1" 404 1005
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /eyespyfx_large.jsp HTTP/1.1" 404 987
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /SilverStream HTTP/1.1" 404 975
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /robots.txt HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /cgi-bin/guestimage.html HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /apps/zxtm/login.cgi HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /ivc2/Backup/IVC1/html/index.htm HTTP/1.1" 404 1013
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /view/hsrindex.shtml HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /top.html HTTP/1.1" 404 967
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/page/portal/Design_Time_PG/Welcome HTTP/1.1" 404 1033
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /stcenter.nsf HTTP/1.1" 404 975
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /Webcam/webcam.html HTTP/1.1" 404 987
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /page/portal/Design_Time_PG/Welcome HTTP/1.1" 404 1019
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /Sametime/buildinfo.txt HTTP/1.1" 404 995
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /cgi-bin/camctrl.cgi HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /rdweb/login/login.html HTTP/1.1" 404 995
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /Sametime/domino/html/sametime/buildinfoST75CF1.txt HTTP/1.1" 404 1051
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /cgi-bin/ctrldirect.cgi HTTP/1.1" 404 995
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1039
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /../../../../../../../../../../../../windows/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /ViewerFrame?Mode=Motion HTTP/1.1" 404 973
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /PassTrixMain.cc HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1047
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /../../../../../../../../../../../../winnt/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /app/idxasp.html HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV1_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "TRACE /Nessus189628856.html HTTP/1.1" 405 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "HEAD / HTTP/1.1" 404 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET ../../../../../../../../../../../../windows/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /view/view.shtml HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV2_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "TRACK /Nessus189628856.html HTTP/1.1" 501 1120
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET ../../../../../../../../../../../../winnt/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /main.cgi?next_file=main.htm HTTP/1.1" 404 967
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV3_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET ..\..\..\..\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /view.html HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV4_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /index.jsp HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET ..\..\..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV5_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /index.JSP HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /..\..\..\..\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV6_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /InitialPage.asp HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /..\..\..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV7_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwindows%5cwin.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "OPTIONS * HTTP/1.1" 200 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV8_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /portal/pls/portal/DEV9_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /main/web/status/ HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwindows%5cwin%2eini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin%2eini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /ui/login.action HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1025
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fwindows%2fwin.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1033
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /about HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fwinnt%2fwin.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV1_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./windows/win.ini HTTP/1.1" 404 1069
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /brightmail/viewLogin.do HTTP/1.1" 404 997
